R_DEF: Internal format may change without notice
local
array planets_array
color background
color black
color blue
color gray
color gray_dark
color gray_light
color purple_200
color purple_500
color purple_700
color red
color teal_200
color teal_700
color white
color yellow
drawable bg_border_12
drawable bg_border_14
drawable bg_border_20_left_top_bottom
drawable bg_border_24
drawable bg_stroke_border_1
drawable bg_stroke_border_10
drawable bg_stroke_border_20_bottom_left_right
drawable bg_stroke_border_20_right_top_bottom
drawable cart_img
drawable checked
drawable custom_checkbox
drawable custom_line
drawable diamond
drawable gradient_color
drawable ic_back
drawable ic_cart
drawable ic_checked
drawable ic_close
drawable ic_diamon_sub_tiltle
drawable ic_drop_down
drawable ic_favorite
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_right
drawable ic_search
drawable ic_unchecked
drawable indicator_active
drawable indicator_inactive
drawable rounded_edittext
drawable style_spinner
drawable test
drawable test1
drawable test2
drawable test3
drawable test4
drawable unchecked
id act_apply
id act_options
id app_bar
id btn_buy_now
id btn_close
id btn_describe
id btn_login
id btn_login_google
id btn_pay
id btn_register
id btn_sent
id checkbox
id collapsing_toolbar
id cv_category
id edt_comment
id edt_email
id edt_password
id edt_r_password
id imgAnim
id img_add_cart
id img_category
id img_detail_product
id img_favorite
id img_location
id img_logo
id img_product
id img_right
id img_slider
id indicator
id layout_content
id line_1
id line_2
id ll_cart_empty
id ll_content
id ll_info
id ll_products
id ll_rate
id ll_size
id ll_sum_price
id ratingbar
id rcv_best_product
id rcv_cart
id rcv_category
id rcv_comment
id rcv_depute
id rcv_new_products
id rcv_rate
id rcv_sale_products
id rcv_size
id rl_item_cart
id rl_location
id rl_price
id rl_shipping_method
id spinner
id tab_select
id til_email
id til_password
id til_r_password
id toolbar
id toolbarCart
id tv_all
id tv_comment
id tv_comment_title
id tv_content_evaluate
id tv_current_price
id tv_f_password
id tv_login_with
id tv_name
id tv_name_method
id tv_price
id tv_product_name
id tv_ship
id tv_shipping_method
id tv_size
id tv_title
id vAnim
id view_pager
id vp2_img_details
layout activity_cart
layout activity_detail_product
layout activity_home
layout activity_main
layout activity_pay
layout dialog_evaluate
layout dialog_question
layout fragment_home_product
layout fragment_men_product
layout fragment_sign_in
layout fragment_sign_up
layout fragment_woman_product
layout item_cart
layout item_category
layout item_detail_product
layout item_product
layout item_size
layout item_slider_container
menu menu_detail_product
menu menu_home
mipmap ic_launcher
mipmap ic_launcher_round
string User
string account
string add_cart
string all
string app_name
string best_seller
string buy_now
string by_with_category
string c_password
string c_welcome
string cart
string category
string comment
string content_evaluate
string describe
string email
string empty_cart
string evaluate
string f_password
string hello_blank_fragment
string home
string login
string login_google
string login_with
string men
string name_shop
string new_product
string password
string product
string register
string sale
string search
string sent
string ship
string ship_content
string shipping_method
string size
string t_welcome
string terms
string user
string woman
string write_here
string write_review
style ButtonText
style ContainerText
style DefaultText
style HeaderText
style HintText
style ShapeAppearanceOverlay.MaterialCardView.Cut
style Theme.ProjectFinal_master
xml backup_rules
xml data_extraction_rules
